Level Name,Creator,Completion Date,Attempts,Enjoyment,Worst Fail,Link
Firework,TrickGMD,18-07-2025,70137,8/10,64,https://youtu.be/KTgeavp7KEM?si=nvINEofcnHS99f9j
KOSETSU,fwwe,21-10-2025,67633,7/10,85,https://youtu.be/8QHaxyedeQk?si=FUtzogkETJsUgsGj
Tartarus,ItzDolphy,27-09-2024,77694,5/10,86,https://youtu.be/s54xkGOLHsk?si=OyXAIciYAqkHh824
Shukketsu,zYuko,01-06-2024,87449,7/10,86,https://youtu.be/9GCy_y6W7ek?si=5I6kHZf_dM88t42W
Judgement Knights,HangerLord,12-02-2025,45457,9/10,79,https://youtu.be/xGqamrPxSjw?si=lnGkSalJs-ThPau2
Thinking Space,Atomic,25-08-2025,12718,3/10,91,https://youtu.be/n8mR0zHPuII?si=JilHf_aT9s8RsND1
Renevant,nikroplays,22-11-2023,22745,8/10,97,https://youtu.be/PxtlYgDUbyw?si=gYHYVaf5Qc2jX0CA
Crimson Planet,TrueOmega,30-7-2025,16534,8/10,81,https://youtu.be/VJcnNuHLU_A?si=a1HJ3LjXSwMoveXm
Cognition,EndLevel,21-07-2025,29509,5/10,88,https://youtu.be/GbJJJVvuBD4?si=wCWXA3gbwXb0e8Dv
Lucid Nightmares,CairoX,04-11-2024,17689,4/10,92,https://youtu.be/iZquyDgTNBU?si=j0zUdiSChWc6Lteb
Amalgam,XLSpiral,,,,,https://youtu.be/r1tI92CG1kc?si=W1JzujIE32EdxR8h
Omega Interface,Platnuu,,,,,https://youtu.be/cLjIxek2y1g?si=xNhyh4uYqjeO-0b7
Sigma,MindCap,,,,,https://youtu.be/Loots54hKQ8?si=BP8WI492t4Bs3-GV
Arctic Lights,Metalface221,,,,,https://youtu.be/DCz9WaI1MRs?si=NvJH3n9-OBy-2NSI
AKIRA,Eridani,,,,,https://youtu.be/_y_0kixP3Qg?si=tRtXgN4tmN5PEt2T
Eternal Moment,iRainstorm,,,,,https://youtu.be/Ehq3-2MmFto?si=9iAkBs7qm2cJe2Xb
Omega,MindCap,,,,,https://youtu.be/50QJcu_0kNI?si=ZOHvAAjNWKVKOT8A
Gamma,MindCap,,,,,https://youtu.be/-Bs1kIfew7c?si=dU94d14JZo6JNkd-
Spacial Rend,Eclipsed,,,,,https://youtu.be/CCnJZ2IAZn8?si=RM16IRFRC3Pf_I-4
Cybernetic Crescent,ViPrin,,,,,https://youtu.be/5Q5z_wFQb88?si=qWJ6L01crSAWzjQh
Sonic Wave,ISunix,,,,,https://youtu.be/CL8jiERcIHE?si=OvnkXQAZ-FYD-Z-0
Yatagarasu,TrusTa,,,,,https://youtu.be/V7aqLF7eXCA?si=8DtXRXEVyC9zyz1n
Edge of the Blade,eiruni,,,,,https://youtu.be/2oqlOpVAFnc?si=MqV-ZqWe9T-Ku6qF
Erebus,BoldStep,,,,,https://youtu.be/tLPI1L3WeP4?si=LFjWsVPHx234SIBd
Digital Descent,ViPrin,,,,,https://youtu.be/3RkW2UhDViA?si=mFhV91cK8THFo6Xz
ZAPHKIEL,Darwin,,,,,https://youtu.be/0W2lJakJ40Q?si=FW_iR4lB6Zkwy0LF
Artificial Ascent,ViPrin,,,,,https://youtu.be/TFf1BEOCzBs?si=5sGZkY-uN_4ST4lA
Balengu Vortex,ITemp,,,,,https://youtu.be/4v9T-vgnIu0?si=S2wwprMfFkl02sBu
Auditory Breaker,LazerBlitz,,,,,https://youtu.be/vzaXB1DsDFg?si=TAqg7ngGHDAZoKMX
Athanatos,IIExenityII,,,,,https://youtu.be/nUGzv_Zjbmg?si=Fy802aNYMcON3_YN
Carcano,Asuith,,,,,https://youtu.be/nOjd4rFPtWA?si=-PKILrU6Q_MQT6Jj
Bloodbath,Riot,,,,,https://youtu.be/7IF87vpbeww?si=lI-HGFey361vBZMz
Prismatic Haze,Cirtrax,,,,,https://youtu.be/QEMusVN0CwQ?si=2pEIXhcXf9SHm3iU
Sigma Interface,Platnuu,,,,,https://youtu.be/o-J2sQwUyOQ?si=O6QDOzBgV8E_KOxG
Extinction,cum,,,,,https://youtu.be/4V3ngKA5oVs?si=D-U57u2nLXOvu9bk
Plasma Pulse III,xSmoKes,,,,,https://youtu.be/tfrdgAcIUkc?si=kyDnvVV91btsXSKY
Concaved Memories,CairoX,,,,,https://youtu.be/gZ6T06CltbE?si=WAEFsOD3PYBdCMvt
Retention,Woogi1411,,,,,https://youtu.be/GdGegr6eVH8?si=01A5fmBLhwtzx8cB
ZOOOOOOOOOOOOOOOOOOM,awesomeme360,,,,,https://youtu.be/PzAHrFSL_9o?si=yuOTx1dgJ1JuCh6h
Red World Rebirth,Riot,,,,,https://youtu.be/UkbEB7IE4ZY?si=AJTKAfAHtqSXmKDL
Deception Dive,Rustam,,,,,https://youtu.be/GuK6rKdxjXc?si=t4Dfp1uc0qY1z_8t
Crowd Control,Movietheaters,,,,,https://youtu.be/M5hV3zcnc6s?si=BQ9bMisbyB1spnZO
Faith,ZeroSR,,,,,https://youtu.be/Z9mgkaNNA0I?si=e5DYdNCG9L0d1rCR
Polish Alphabet,Patchimator,,,,,https://youtu.be/n2RyHnvW1wI?si=1Z2ec22fUkWCWUkI
Allegiance,nikroplays,,,,,https://youtu.be/i0gMb3rLADw?si=yjSitCjf2DRyysE4
Hydratic,MaxyLAND,,,,,https://youtu.be/7eDOIVEL9yU?si=fCOyNV1g5xtKC-yo
Sweater Weather,VelYT,,,,,https://youtu.be/fXRr0rbKNVc?si=K-8i15Q17-yiHtpi
Cataclysm,Ggb0y,,,,,https://youtu.be/-4P8Cv7cIwA?si=ALaZipw0C9P5YFM2
9blue,Sardina,,,,,https://youtu.be/uWvbVymBqoM?si=0Z_xvh8mp3HDELYK
Azurite,Sillow,,,,,https://youtu.be/k0fGO2dHN38?si=TADelhlbqX9DfDnK
Reverie,Gaidenhertuny,,,,,https://youtu.be/vcNViQvjKGI?si=7RHMU2DWP0cfkrj9
niwa,Teno,,,,,https://youtu.be/1N6WimLz8Rw?si=bodk-E_aeYNexeMC
Ion,shmigels,,,,,https://youtu.be/et3DMx9aWKk?si=TV2KIbYefZrLCx_b
Acu,Neigefeu,,,,,https://youtu.be/TEtluoK_2lQ?si=mIjC0oo-IdsJtGdR